unit,subcategory,hours
NAB (v2),Chemistry,0.5
Unsolved Mysteries,Chemistry,0.5
Ancient  Civilizations,Chemistry,4.0
Ocean Life,Chemistry,3.0
Renaissance + Revival,Chemistry,0.5
Botany,Chemistry,1.5
Asia,Chemistry,2.0
NAB (v2),Physics,3.0
Unsolved Mysteries,Physics,1.5
Renaissance + Revival,Physics,1.0
Sports + PE,Physics,4.5
Botany,Physics,1.0
Ocean Life,Astronomy,1.0
Renaissance + Revival,Astronomy,3.5
Sports + PE,Astronomy,0.5
Ocean Life,Geology,3.0
Renaissance + Revival,Geology,1.0
Sports + PE,Geology,0.5
Asia,Geology,4.0
Ancient  Civilizations,Environmental Science,4.0
Ocean Life,Environmental Science,12.0
Botany,Environmental Science,3.5
Indigenous Peoples,Environmental Science,1.0
Asia,Environmental Science,4.0
Ocean Life,Oceanography,15.0
Renaissance + Revival,Oceanography,2.0
Renaissance + Revival,Meteorology,1.0
Asia,Meteorology,1.0
Botany,Paleontology,0.5
NAB (v2),Biology,2.5
Unsolved Mysteries,Biology,3.5
Ancient  Civilizations,Biology,0.5
Ocean Life,Biology,0.5
Botany,Biology,8.5
Asia,Biology,0.5
NAB (v2),Botany,1.5
Botany,Botany,35.5
Unsolved Mysteries,Marine Biology,0.5
Ocean Life,Marine Biology,32.5
NAB (v2),Anatomy + Physiology,2.0
Unsolved Mysteries,Anatomy + Physiology,2.0
Ocean Life,Anatomy + Physiology,0.5
Sports + PE,Anatomy + Physiology,4.5
Growing Up With God,Anatomy + Physiology,2.0
NAB (v2),Zoology,39.5
Renaissance + Revival,Zoology,0.5
Sports + PE,Zoology,3.0
Asia,Zoology,6.5
NAB (v2),English + Composition,30.5
Unsolved Mysteries,English + Composition,27.0
Ancient  Civilizations,English + Composition,36.0
Ocean Life,English + Composition,22.0
Renaissance + Revival,English + Composition,24.5
Sports + PE,English + Composition,24.5
Botany,English + Composition,25.5
Indigenous Peoples,English + Composition,19.5
Asia,English + Composition,26.0
NAB (v2),American Literature,0.5
Renaissance + Revival,American Literature,0.5
Sports + PE,American Literature,20.0
Indigenous Peoples,American Literature,20.0
Renaissance + Revival,British Literature,7.5
Botany,British Literature,10.0
NAB (v2),Classical Literature,1.0
Ancient  Civilizations,Classical Literature,20.0
Renaissance + Revival,Classical Literature,0.5
Sports + PE,Classical Literature,1.0
NAB (v2),US History,3.0
Unsolved Mysteries,US History,3.0
Ocean Life,US History,1.0
Renaissance + Revival,US History,0.5
Sports + PE,US History,3.5
Botany,US History,2.5
Indigenous Peoples,US History,18.5
NAB (v2),World History,1.0
Unsolved Mysteries,World History,17.0
Ancient  Civilizations,World History,42.5
Ocean Life,World History,3.0
Renaissance + Revival,World History,35.0
Sports + PE,World History,7.0
Botany,World History,3.5
Indigenous Peoples,World History,1.0
Asia,World History,20.5
NAB (v2),Government (Civics),2.5
Ancient  Civilizations,Government (Civics),7.0
Ocean Life,Government (Civics),1.0
Renaissance + Revival,Government (Civics),1.5
Botany,Government (Civics),1.0
NAB (v2),Economics,3.5
Ancient  Civilizations,Economics,1.0
Ocean Life,Economics,1.0
Botany,Economics,2.5
Asia,Economics,9.0
NAB (v2),Bible,3.0
Unsolved Mysteries,Bible,24.0
Ancient  Civilizations,Bible,13.5
Ocean Life,Bible,4.5
Renaissance + Revival,Bible,17.5
Sports + PE,Bible,4.5
Botany,Bible,6.0
Indigenous Peoples,Bible,4.0
Asia,Bible,19.5
Growing Up With God,Bible,4.0
Ancient  Civilizations,Physical Education,2.0
Ocean Life,Physical Education,1.0
Sports + PE,Physical Education,26.0
NAB (v2),Visual Arts,13.0
Unsolved Mysteries,Visual Arts,2.5
Ancient  Civilizations,Visual Arts,9.0
Ocean Life,Visual Arts,13.5
Renaissance + Revival,Visual Arts,12.5
Sports + PE,Visual Arts,1.0
Botany,Visual Arts,12.0
Indigenous Peoples,Visual Arts,2.0
Asia,Visual Arts,6.5
NAB (v2),Media Arts,4.0
Unsolved Mysteries,Media Arts,1.0
Ancient  Civilizations,Media Arts,5.0
Ocean Life,Media Arts,3.0
Sports + PE,Media Arts,0.5
Botany,Media Arts,3.0
Renaissance + Revival,Performing Arts,5.5
Sports + PE,Performing Arts,1.0
NAB (v2),Culinary Arts,1.0
NAB (v2),Career + Technology,2.0
Unsolved Mysteries,Career + Technology,2.0
Ancient  Civilizations,Career + Technology,1.5
Ocean Life,Career + Technology,1.5
Sports + PE,Career + Technology,3.5
Botany,Career + Technology,1.0
NAB (v2),Home Economics,1.0
Botany,Home Economics,5.5
NAB (v2),Geography,22.0
Unsolved Mysteries,Geography,4.0
Ancient  Civilizations,Geography,10.0
Ocean Life,Geography,11.0
Renaissance + Revival,Geography,7.5
Sports + PE,Geography,9.5
Botany,Geography,1.0
Indigenous Peoples,Geography,4.0
Asia,Geography,25.5
NAB (v2),Psychology,4.0
Unsolved Mysteries,Psychology,5.0
Ocean Life,Psychology,1.0
Renaissance + Revival,Psychology,0.5
Sports + PE,Psychology,3.0
Botany,Psychology,3.5
Renaissance + Revival,Sociology,3.0
Sports + PE,Sociology,3.0
Botany,Sociology,0.5
Indigenous Peoples,Sociology,1.5
Asia,Sociology,1.0
Unsolved Mysteries,Philosophy,0.5
Ancient  Civilizations,Philosophy,6.5
Renaissance + Revival,Philosophy,1.5
Ocean Life,Ethics,2.5
Indigenous Peoples,Ethics,0.5
Ancient  Civilizations,World Religions,3.0
Unsolved Mysteries,Criminology,9.0
Renaissance + Revival,Current Events,1.0
Unsolved Mysteries,Creative Writing,19.0
Ancient  Civilizations,Creative Writing,0.5
Ocean Life,Creative Writing,2.5
Renaissance + Revival,Creative Writing,3.5
Sports + PE,Journalism,5.0
NAB (v2),Debate/Public Speaking,7.5
Unsolved Mysteries,Debate/Public Speaking,3.0
Ocean Life,Debate/Public Speaking,3.0
Ancient  Civilizations,Foreign Language,2.0
Renaissance + Revival,Foreign Language,0.5
Unsolved Mysteries,Forensics,17.0
NAB (v2),"Engineering (architecture, robotics, materials, etc.)",5.5
Unsolved Mysteries,"Engineering (architecture, robotics, materials, etc.)",3.0
Ancient  Civilizations,"Engineering (architecture, robotics, materials, etc.)",7.0
Renaissance + Revival,"Engineering (architecture, robotics, materials, etc.)",6.0
Sports + PE,"Engineering (architecture, robotics, materials, etc.)",2.5
Botany,"Engineering (architecture, robotics, materials, etc.)",0.5
Ancient  Civilizations,Agriculture,0.5
Botany,Agriculture,1.0
Ancient  Civilizations,Archeology,2.5
Unsolved Mysteries,Computer Science,1.0
NAB (v2),Veterinary Science,0.5
NAB (v2),Health,5.0
Sports + PE,Health,21.0
Botany,Health,5.0
Growing Up With God,Health,8.0
Ocean Life,Statistics,0.5
Sports + PE,Statistics,1.0
Ancient  Civilizations,Personal Finance,1.0
Ocean Life,Problem-solving/Logic,0.5
Renaissance + Revival,Problem-solving/Logic,1.5
Sports + PE,Problem-solving/Logic,1.5
Chemistry,Chemistry,48.5
Artists,Chemistry,1.5
Rocks + Minerals,Chemistry,3.0
Astronomy,Chemistry,3.5
Living off the Land,Chemistry,5.5
Chemistry,Physics,1.0
Artists,Physics,3.0
Rocks + Minerals,Physics,2.5
US History 2,Physics,0.5
Astronomy,Physics,36.0
Living off the Land,Physics,2.0
Rocks + Minerals,Astronomy,3.5
Rocks + Minerals,Geology,30.0
US History 3,Geology,0.5
Chemistry,Environmental Science,2.0
Artists,Environmental Science,0.5
Rocks + Minerals,Environmental Science,1.0
Astronomy,Environmental Science,1.0
Living off the Land,Environmental Science,5.5
Chemistry,Meteorology,0.5
Astronomy,Meteorology,2.0
Chemistry,Biology,4.0
Astronomy,Biology,1.0
Living off the Land,Biology,4.0
Chemistry,Botany,0.5
Astronomy,Botany,0.5
South America,Botany,1.0
Living off the Land,Botany,2.5
Chemistry,Anatomy + Physiology,3.0
Artists,Anatomy + Physiology,1.0
Rocks + Minerals,Anatomy + Physiology,2.5
Astronomy,Anatomy + Physiology,1.5
Chemistry,Zoology,1.0
Rocks + Minerals,Zoology,2.0
South America,Zoology,14.5
Living off the Land,Zoology,0.5
Chemistry,English + Composition,37.0
Artists,English + Composition,41.5
US History 1,English + Composition,31.0
Rocks + Minerals,English + Composition,37.0
US History 2,English + Composition,36.5
Astronomy,English + Composition,36.0
US History 3,English + Composition,25.0
South America,English + Composition,24.5
Living off the Land,English + Composition,33.5
Chemistry,American Literature,10.0
US History 1,American Literature,20.0
Rocks + Minerals,American Literature,20.0
US History 2,American Literature,21.0
Astronomy,American Literature,20.0
US History 3,American Literature,24.0
South America,American Literature,20.0
Living off the Land,American Literature,20.0
Artists,British Literature,1.5
Artists,Classical Literature,0.5
Chemistry,US History,1.0
Artists,US History,3.0
US History 1,US History,17.5
Rocks + Minerals,US History,3.5
US History 2,US History,26.0
Astronomy,US History,0.5
US History 3,US History,22.5
Living off the Land,US History,25.5
Chemistry,World History,4.5
Artists,World History,11.0
US History 1,World History,2.5
Rocks + Minerals,World History,4.0
US History 2,World History,0.5
Astronomy,World History,5.5
South America,World History,10.5
Living off the Land,World History,2.5
US History 3,Government (Civics),0.5
South America,Government (Civics),1.0
Living off the Land,Government (Civics),1.0
South America,Economics,1.0
Living off the Land,Economics,1.5
Chemistry,Bible,3.5
Artists,Bible,8.0
US History 1,Bible,1.0
Rocks + Minerals,Bible,22.0
US History 2,Bible,1.0
Astronomy,Bible,7.5
US History 3,Bible,1.5
South America,Bible,17.5
Living off the Land,Bible,15.0
Astronomy,Physical Education,1.0
Chemistry,Visual Arts,21.0
Artists,Visual Arts,26.0
US History 1,Visual Arts,6.0
Rocks + Minerals,Visual Arts,8.0
US History 2,Visual Arts,8.0
Astronomy,Visual Arts,14.5
US History 3,Visual Arts,4.0
South America,Visual Arts,8.5
Living off the Land,Visual Arts,18.0
Artists,Media Arts,3.0
Astronomy,Media Arts,2.5
Living off the Land,Media Arts,3.5
Artists,Performing Arts,4.5
US History 2,Performing Arts,2.0
Artists,Music,3.5
US History 2,Music,0.5
Astronomy,Music,1.0
US History 3,Music,0.5
Living off the Land,Music,1.0
Artists,Culinary Arts,2.0
US History 2,Culinary Arts,0.5
Chemistry,Career + Technology,0.5
Artists,Career + Technology,3.0
Astronomy,Career + Technology,11.5
Chemistry,Home Economics,1.0
Artists,Home Economics,2.0
Rocks + Minerals,Home Economics,1.0
US History 2,Home Economics,0.5
US History 3,Home Economics,2.0
Living off the Land,Home Economics,11.5
Chemistry,Geography,2.0
Artists,Geography,3.0
US History 1,Geography,6.5
Rocks + Minerals,Geography,11.0
US History 2,Geography,2.0
Astronomy,Geography,1.5
US History 3,Geography,3.5
South America,Geography,23.0
Living off the Land,Geography,3.0
